>Kat13D-Clock-201_Pdam_Pocillopora_damicornis_9374	85	501	Pdam_Pocillopora_damicornis_9374
>Kat13D-Clock-201_Plut_plut2.m8.6365.m1	49	1125	Plut_plut2.m8.6365.m1
>Kat13D-Clock-201_Prus_Prusg13497.t1	49	1125	Prus_Prusg13497.t1
>Kat13D-Clock-201_Pver_TRINITY_DN12075_c0_g1_i1	278	1390	Pver_TRINITY_DN12075_c0_g1_i1
>Kat13D-Clock-201_Spis_Stylophora_pistillata_6007	118	1272	Spis_Stylophora_pistillata_6007
>Kat14-201_Adig_Acropora_digitifera_5944	907	1683	Adig_Acropora_digitifera_5944
>Kat14-201_Ahya_Acropora_hyacinthus_11094	175	351	Ahya_Acropora_hyacinthus_11094
>Kat14-201_Amil_Acropora_millepora_12940	853	1935	Amil_Acropora_millepora_12940
>Kat14-201_Apal_XM_028657908.1	1384	2208	Apal_XM_028657908.1
>Kat14-201_Apoc_chromosome_3.819_1	856	2061	Apoc_chromosome_3.819_1
>Kat14-201_Aque_XM_003383087.2	711	1658	Aque_XM_003383087.2
>Kat14-201_Cgig_G978.3	1510	2490	Cgig_G978.3
>Kat14-201_Emue_Em0009g762a.t1	730	1788	Emue_Em0009g762a.t1
>Kat14-201_Gasp_gasp1.m3.9824.m1	94	510	Gasp_gasp1.m3.9824.m1
>Kat14-201_Gfas_gfas1.m1.519.m1	880	1884	Gfas_gfas1.m1.519.m1
>Kat14-201_Mcap_g7175	985	2010	Mcap_g7175
>Kat14-201_Nvec_XM_032370464.1	1374	2396	Nvec_XM_032370464.1
>Kat14-201_Pdam_Pocillopora_damicornis_7292	10	651	Pdam_Pocillopora_damicornis_7292
>Kat14-201_Plut_plut2.m8.28449.m1	119	1021	Plut_plut2.m8.28449.m1
>Kat14-201_Prus_9508_t	847	1188	Prus_9508_t
>Kat14-201_Pver_TRINITY_DN31408_c0_g1_i2	855	2075	Pver_TRINITY_DN31408_c0_g1_i2
>Kat2a-202_Adig_Acropora_digitifera_2553	4	1536	Adig_Acropora_digitifera_2553
>Kat2a-202_Ahya_Acropora_hyacinthus_6399	1	552	Ahya_Acropora_hyacinthus_6399
>Kat2a-202_Amil_Acropora_millepora_10021	148	2391	Amil_Acropora_millepora_10021
>Kat2a-202_Apal_XM_021043113.2	216	2441	Apal_XM_021043113.2
>Kat2a-202_Apoc_chromosome_9.2554_1	142	2349	Apoc_chromosome_9.2554_1
>Kat2a-202_Aque_XM_011411522.2	92	2473	Aque_XM_011411522.2
>Kat2a-202_Cgig_G30969.2	133	2427	Cgig_G30969.2
>Kat2a-202_Emue_Em0004g796a.t1	4	894	Emue_Em0004g796a.t1
>Kat2a-202_Gasp_gasp1.m3.13417.m1	379	2607	Gasp_gasp1.m3.13417.m1
>Kat2a-202_Gfas_gfas1.m1.6395.m1	166	2394	Gfas_gfas1.m1.6395.m1
>Kat2a-202_Hsal_ENA_GHBP01005816_GHBP01005816.1	409	678	Hsal_ENA_GHBP01005816_GHBP01005816.1
>Kat2a-202_Kiwa_ENA_GBGI01007770_GBGI01007770.1	4676	4954	Kiwa_ENA_GBGI01007770_GBGI01007770.1
>Kat2a-202_Mcap_g58498	151	2391	Mcap_g58498
>Kat2a-202_Msqu_ENA_GHBR01001216_GHBR01001216.1	533	802	Msqu_ENA_GHBR01001216_GHBR01001216.1
>Kat2a-202_Nvec_XM_032385504.1	170	2404	Nvec_XM_032385504.1
>Kat2a-202_Pbac_AVPN01001979.1	11465	12391	Pbac_AVPN01001979.1
>Kat2a-202_Pdam_Pocillopora_damicornis_7066	13	954	Pdam_Pocillopora_damicornis_7066
>Kat2a-202_Plut_plut2.m8.29823.m1	1	1131	Plut_plut2.m8.29823.m1
>Kat2a-202_Prus_Prusg16397.t1	82	405	Prus_Prusg16397.t1
>Kat2a-202_Pver_TRINITY_DN22632_c0_g1_i1	161	2407	Pver_TRINITY_DN22632_c0_g1_i1
>Kat2a-202_Spis_Stylophora_pistillata_14617	142	2397	Spis_Stylophora_pistillata_14617
>Kat2b-201_Adig_Acropora_digitifera_2553	1	1536	Adig_Acropora_digitifera_2553
>Kat2b-201_Ahya_Acropora_hyacinthus_6399	1	552	Ahya_Acropora_hyacinthus_6399
>Kat2b-201_Amil_Acropora_millepora_10021	124	2391	Amil_Acropora_millepora_10021
>Kat2b-201_Apal_XM_021043113.2	192	2441	Apal_XM_021043113.2
>Kat2b-201_Apoc_chromosome_9.2554_1	118	2349	Apoc_chromosome_9.2554_1
>Kat2b-201_Aque_XM_011411522.2	68	2473	Aque_XM_011411522.2
>Kat2b-201_Cgig_G30969.2	109	2427	Cgig_G30969.2
>Kat2b-201_Emue_Em0004g796a.t1	4	894	Emue_Em0004g796a.t1
>Kat2b-201_Gasp_gasp1.m3.13417.m1	355	2607	Gasp_gasp1.m3.13417.m1
>Kat2b-201_Gfas_gfas1.m1.6395.m1	142	2394	Gfas_gfas1.m1.6395.m1
>Kat2b-201_Hsal_ENA_GHBP01000777_GHBP01000777.1	639	932	Hsal_ENA_GHBP01000777_GHBP01000777.1
>Kat2b-201_Kiwa_ENA_GBGI01015853_GBGI01015853.1	416	718	Kiwa_ENA_GBGI01015853_GBGI01015853.1
>Kat2b-201_Mcap_g58498	127	2391	Mcap_g58498
>Kat2b-201_Msqu_ENA_GHBR01001216_GHBR01001216.1	170	466	Msqu_ENA_GHBR01001216_GHBR01001216.1
>Kat2b-201_Nvec_XM_032385504.1	146	2404	Nvec_XM_032385504.1
>Kat2b-201_Pbac_AVPN01001979.1	11465	12391	Pbac_AVPN01001979.1
>Kat2b-201_Pdam_Pocillopora_damicornis_7066	13	954	Pdam_Pocillopora_damicornis_7066
>Kat2b-201_Plut_plut2.m8.29823.m1	1	1131	Plut_plut2.m8.29823.m1
>Kat2b-201_Prus_Prusg16397.t1	85	405	Prus_Prusg16397.t1
>Kat2b-201_Pver_TRINITY_DN22632_c0_g1_i1	137	2407	Pver_TRINITY_DN22632_c0_g1_i1
>Kat2b-201_Spis_Stylophora_pistillata_14617	118	2397	Spis_Stylophora_pistillata_14617
>Kat3A-Crebbp-201_Adig_Acropora_digitifera_13050	1171	3177	Adig_Acropora_digitifera_13050
>Kat3A-Crebbp-201_Ahya_Acropora_hyacinthus_4431	1	729	Ahya_Acropora_hyacinthus_4431
>Kat3A-Crebbp-201_Amil_Acropora_millepora_1063	2404	4701	Amil_Acropora_millepora_1063
>Kat3A-Crebbp-201_Apal_XM_021055526.2	2639	4933	Apal_XM_021055526.2
>Kat3A-Crebbp-201_Apoc_chromosome_6.1041_1	1723	3918	Apoc_chromosome_6.1041_1
>Kat3A-Crebbp-201_Aque_XM_020007366.1	3032	5275	Aque_XM_020007366.1
>Kat3A-Crebbp-201_Cgig_G27434.3	2962	5301	Cgig_G27434.3
>Kat3A-Crebbp-201_Emue_Em0022g34a.t1	2911	4302	Emue_Em0022g34a.t1
>Kat3A-Crebbp-201_Gasp_gasp1.m3.12589.m1	2350	4647	Gasp_gasp1.m3.12589.m1
>Kat3A-Crebbp-201_Gfas_gfas1.m1.13919.m1	2415	3710	Gfas_gfas1.m1.13919.m1
>Kat3A-Crebbp-201_Hsal_ENA_GHBP01002064_GHBP01002064.1	255	1157	Hsal_ENA_GHBP01002064_GHBP01002064.1
>Kat3A-Crebbp-201_Kiwa_ENA_GBGI01006451_GBGI01006451.1	1743	3242	Kiwa_ENA_GBGI01006451_GBGI01006451.1
>Kat3A-Crebbp-201_Mcap_g47147	2383	4692	Mcap_g47147
>Kat3A-Crebbp-201_Msqu_ENA_GHBR01000039_GHBR01000039.1	3	2009	Msqu_ENA_GHBR01000039_GHBR01000039.1
>Kat3A-Crebbp-201_Nvec_XM_032381914.1	2859	5153	Nvec_XM_032381914.1
>Kat3A-Crebbp-201_Pbac_AVPN01003073.1	6083	5847	Pbac_AVPN01003073.1
>Kat3A-Crebbp-201_Pdam_Pocillopora_damicornis_9119	223	462	Pdam_Pocillopora_damicornis_9119
>Kat3A-Crebbp-201_Plut_plut2.m8.5293.m1	2548	4842	Plut_plut2.m8.5293.m1
>Kat3A-Crebbp-201_Prus_38477_t	2407	4806	Prus_38477_t
>Kat3A-Crebbp-201_Pver_TRINITY_DN429_c0_g3_i1	2706	5000	Pver_TRINITY_DN429_c0_g3_i1
>Kat3A-Crebbp-201_Spis_Stylophora_pistillata_4261	3895	4272	Spis_Stylophora_pistillata_4261
>Kat3B-Ep300-201_Adig_Acropora_digitifera_13050	1180	3177	Adig_Acropora_digitifera_13050
>Kat3B-Ep300-201_Ahya_Acropora_hyacinthus_4431	1	729	Ahya_Acropora_hyacinthus_4431
>Kat3B-Ep300-201_Amil_Acropora_millepora_1063	2413	4713	Amil_Acropora_millepora_1063
>Kat3B-Ep300-201_Apal_XM_021055526.2	2645	4945	Apal_XM_021055526.2
>Kat3B-Ep300-201_Apoc_chromosome_6.1041_1	1705	3930	Apoc_chromosome_6.1041_1
>Kat3B-Ep300-201_Aque_XM_020007364.1	3017	5284	Aque_XM_020007364.1
>Kat3B-Ep300-201_Cgig_G27434.3	2971	5307	Cgig_G27434.3
>Kat3B-Ep300-201_Emue_Em0022g34a.t1	2656	4299	Emue_Em0022g34a.t1
>Kat3B-Ep300-201_Gasp_gasp1.m3.12589.m1	2356	4659	Gasp_gasp1.m3.12589.m1
>Kat3B-Ep300-201_Gfas_gfas1.m1.13919.m1	2397	4910	Gfas_gfas1.m1.13919.m1
>Kat3B-Ep300-201_Hsal_ENA_GHBP01002064_GHBP01002064.1	255	1142	Hsal_ENA_GHBP01002064_GHBP01002064.1
>Kat3B-Ep300-201_Kiwa_ENA_GBGI01006451_GBGI01006451.1	1743	3236	Kiwa_ENA_GBGI01006451_GBGI01006451.1
>Kat3B-Ep300-201_Mcap_g47147	2389	4704	Mcap_g47147
>Kat3B-Ep300-201_Msqu_ENA_GHBR01000039_GHBR01000039.1	3	2018	Msqu_ENA_GHBR01000039_GHBR01000039.1
>Kat3B-Ep300-201_Nvec_XM_032381914.1	2865	5165	Nvec_XM_032381914.1
>Kat3B-Ep300-201_Pbac_AVPN01003073.1	6083	5847	Pbac_AVPN01003073.1
>Kat3B-Ep300-201_Pdam_Pocillopora_damicornis_9119	223	462	Pdam_Pocillopora_damicornis_9119
>Kat3B-Ep300-201_Plut_plut2.m8.5293.m1	2530	4854	Plut_plut2.m8.5293.m1
>Kat3B-Ep300-201_Prus_38477_t	2413	4818	Prus_38477_t
>Kat3B-Ep300-201_Pver_TRINITY_DN429_c0_g3_i1	2688	5012	Pver_TRINITY_DN429_c0_g3_i1
>Kat3B-Ep300-201_Spis_Stylophora_pistillata_4261	3796	4272	Spis_Stylophora_pistillata_4261
>Kat4-Taf1-206_Adig_Acropora_digitifera_15	4	1686	Adig_Acropora_digitifera_15
>Kat4-Taf1-206_Ahya_Acropora_hyacinthus_10423	1	396	Ahya_Acropora_hyacinthus_10423
>Kat4-Taf1-206_Amil_Acropora_millepora_995	22	4314	Amil_Acropora_millepora_995
>Kat4-Taf1-206_Apal_XM_021055467.2	1	2271	Apal_XM_021055467.2
>Kat4-Taf1-206_Apoc_chromosome_6.2817_1	661	4953	Apoc_chromosome_6.2817_1
>Kat4-Taf1-206_Aque_XM_020002207.1	676	4803	Aque_XM_020002207.1
>Kat4-Taf1-206_Cgig_G27926.3	877	4962	Cgig_G27926.3
>Kat4-Taf1-206_Emue_Em0022g784a.t1	19	2181	Emue_Em0022g784a.t1
>Kat4-Taf1-206_Gasp_gasp1.m3.8428.m1	1084	4290	Gasp_gasp1.m3.8428.m1
>Kat4-Taf1-206_Gfas_gfas1.m1.3166.m1	627	4847	Gfas_gfas1.m1.3166.m1
>Kat4-Taf1-206_Hsal_ENA_GHBP01000033_GHBP01000033.1	5	3007	Hsal_ENA_GHBP01000033_GHBP01000033.1
>Kat4-Taf1-206_Kiwa_ENA_GBGI01017578_GBGI01017578.1	2528	1272	Kiwa_ENA_GBGI01017578_GBGI01017578.1
>Kat4-Taf1-206_Mcap_g32477	553	4911	Mcap_g32477
>Kat4-Taf1-206_Msqu_ENA_GHBR01001216_GHBR01001216.1	2	874	Msqu_ENA_GHBR01001216_GHBR01001216.1
>Kat4-Taf1-206_Nvec_XM_032365757.1	736	5007	Nvec_XM_032365757.1
>Kat4-Taf1-206_Pbac_AVPN01000038.1	107980	108444	Pbac_AVPN01000038.1
>Kat4-Taf1-206_Pdam_Pocillopora_damicornis_9119	1	510	Pdam_Pocillopora_damicornis_9119
>Kat4-Taf1-206_Plut_plut2.m8.3193.m1	734	5017	Plut_plut2.m8.3193.m1
>Kat4-Taf1-206_Prus_27592_t	1	5223	Prus_27592_t
>Kat4-Taf1-206_Pver_TRINITY_DN4729_c0_g1_i1	643	4953	Pver_TRINITY_DN4729_c0_g1_i1
>Kat4-Taf1-206_Spis_Stylophora_pistillata_3590	628	4230	Spis_Stylophora_pistillata_3590
>Kat5-201_Adig_Acropora_digitifera_976	31	840	Adig_Acropora_digitifera_976
>Kat5-201_Ahya_Acropora_hyacinthus_8660	1	462	Ahya_Acropora_hyacinthus_8660
>Kat5-201_Amil_Acropora_millepora_12520	1	1311	Amil_Acropora_millepora_12520
>Kat5-201_Apal_XM_021039283.2	354	1400	Apal_XM_021039283.2
>Kat5-201_Apoc_chromosome_11.436_1	13	1299	Apoc_chromosome_11.436_1
>Kat5-201_Aque_XM_020008704.1	100	1458	Aque_XM_020008704.1
>Kat5-201_Cgig_G10477.9	25	1461	Cgig_G10477.9
>Kat5-201_Emue_Em0019g598a.t1	37	1314	Emue_Em0019g598a.t1
>Kat5-201_Gasp_gasp1.m3.27573.m1	451	1773	Gasp_gasp1.m3.27573.m1
>Kat5-201_Gfas_gfas1.m1.2182.m1	3373	4665	Gfas_gfas1.m1.2182.m1
>Kat5-201_Hsal_ENA_GHBP01004655_GHBP01004655.1	3	788	Hsal_ENA_GHBP01004655_GHBP01004655.1
>Kat5-201_Kiwa_ENA_GBGI01001695_GBGI01001695.1	1325	72	Kiwa_ENA_GBGI01001695_GBGI01001695.1
>Kat5-201_Mcap_g4653	55	1377	Mcap_g4653
>Kat5-201_Msqu_ENA_GHBR01002319_GHBR01002319.1	11	763	Msqu_ENA_GHBR01002319_GHBR01002319.1
>Kat5-201_Nvec_XM_032374704.1	628	1680	Nvec_XM_032374704.1
>Kat5-201_Pbac_AVPN01000566.1	11179	10301	Pbac_AVPN01000566.1
>Kat5-201_Pdam_Pocillopora_damicornis_10730	25	867	Pdam_Pocillopora_damicornis_10730
>Kat5-201_Plut_plut2.m8.10124.m1	34	1215	Plut_plut2.m8.10124.m1
>Kat5-201_Prus_16782_t	1	1473	Prus_16782_t
>Kat5-201_Pver_TRINITY_DN7707_c0_g1_i1	220	1536	Pver_TRINITY_DN7707_c0_g1_i1
>Kat5-201_Spis_Stylophora_pistillata_15846	31	1347	Spis_Stylophora_pistillata_15846
>Kat6a-201_Adig_Acropora_digitifera_15161	64	1008	Adig_Acropora_digitifera_15161
>Kat6a-201_Ahya_Acropora_hyacinthus_8660	1	462	Ahya_Acropora_hyacinthus_8660
>Kat6a-201_Amil_Acropora_millepora_6431	1120	2037	Amil_Acropora_millepora_6431
>Kat6a-201_Apal_XM_021050458.1	1917	2867	Apal_XM_021050458.1
>Kat6a-201_Apoc_chromosome_11.1407_1	1747	2703	Apoc_chromosome_11.1407_1
>Kat6a-201_Aque_XM_020008704.1	565	1431	Aque_XM_020008704.1
>Kat6a-201_Cgig_G14917.4	733	1827	Cgig_G14917.4
>Kat6a-201_Emue_Em0022g492a.t1	1024	1974	Emue_Em0022g492a.t1
>Kat6a-201_Gasp_gasp1.m3.10677.m1	1141	2073	Gasp_gasp1.m3.10677.m1
>Kat6a-201_Gfas_gfas1.m1.18558.m1	999	2108	Gfas_gfas1.m1.18558.m1
>Kat6a-201_Hsal_ENA_GHBP01004655_GHBP01004655.1	3	773	Hsal_ENA_GHBP01004655_GHBP01004655.1
>Kat6a-201_Kiwa_ENA_GBGI01003948_GBGI01003948.1	1052	165	Kiwa_ENA_GBGI01003948_GBGI01003948.1
>Kat6a-201_Mcap_g52873	1123	2082	Mcap_g52873
>Kat6a-201_Msqu_ENA_GHBR01002319_GHBR01002319.1	11	742	Msqu_ENA_GHBR01002319_GHBR01002319.1
>Kat6a-201_Nvec_XM_032380673.1	1540	2463	Nvec_XM_032380673.1
>Kat6a-201_Pbac_AVPN01000587.1	22157	21246	Pbac_AVPN01000587.1
>Kat6a-201_Pdam_Pocillopora_damicornis_11793	109	918	Pdam_Pocillopora_damicornis_11793
>Kat6a-201_Plut_plut2.m8.1640.m1	1091	2158	Plut_plut2.m8.1640.m1
>Kat6a-201_Prus_18284_t	628	1695	Prus_18284_t
>Kat6a-201_Pver_TRINITY_DN4213_c0_g1_i1	1423	2346	Pver_TRINITY_DN4213_c0_g1_i1
>Kat6a-201_Spis_Stylophora_pistillata_1653	493	1311	Spis_Stylophora_pistillata_1653
>Kat6b-214_Adig_Acropora_digitifera_15161	64	897	Adig_Acropora_digitifera_15161
>Kat6b-214_Ahya_Acropora_hyacinthus_8660	1	462	Ahya_Acropora_hyacinthus_8660
>Kat6b-214_Amil_Acropora_millepora_5451	1228	2160	Amil_Acropora_millepora_5451
>Kat6b-214_Apal_XM_021050458.1	1881	2870	Apal_XM_021050458.1
>Kat6b-214_Apoc_chromosome_11.1407_1	1771	2703	Apoc_chromosome_11.1407_1
>Kat6b-214_Aque_XM_019995565.1	1433	2344	Aque_XM_019995565.1
>Kat6b-214_Cgig_G14974.3	901	1827	Cgig_G14974.3
>Kat6b-214_Emue_Em0022g492a.t1	946	1974	Emue_Em0022g492a.t1
>Kat6b-214_Gasp_gasp1.m3.10677.m1	1141	2073	Gasp_gasp1.m3.10677.m1
>Kat6b-214_Gfas_gfas1.m1.18558.m1	1020	2093	Gfas_gfas1.m1.18558.m1
>Kat6b-214_Hsal_ENA_GHBP01004655_GHBP01004655.1	3	773	Hsal_ENA_GHBP01004655_GHBP01004655.1
>Kat6b-214_Kiwa_ENA_GBGI01003948_GBGI01003948.1	1052	165	Kiwa_ENA_GBGI01003948_GBGI01003948.1
>Kat6b-214_Mcap_g49654	1237	2169	Mcap_g49654
>Kat6b-214_Msqu_ENA_GHBR01001929_GHBR01001929.1	158	910	Msqu_ENA_GHBR01001929_GHBR01001929.1
>Kat6b-214_Nvec_XM_032380673.1	1540	2472	Nvec_XM_032380673.1
>Kat6b-214_Pbac_AVPN01000587.1	22157	21249	Pbac_AVPN01000587.1
>Kat6b-214_Pdam_Pocillopora_damicornis_10730	55	867	Pdam_Pocillopora_damicornis_10730
>Kat6b-214_Plut_plut2.m8.14718.m1	1604	2425	Plut_plut2.m8.14718.m1
>Kat6b-214_Prus_18284_t	778	1695	Prus_18284_t
>Kat6b-214_Pver_TRINITY_DN4213_c0_g1_i1	1423	2355	Pver_TRINITY_DN4213_c0_g1_i1
>Kat6b-214_Spis_Stylophora_pistillata_1653	310	1311	Spis_Stylophora_pistillata_1653
>Kat7-205_Adig_Acropora_digitifera_15161	931	2136	Adig_Acropora_digitifera_15161
>Kat7-205_Ahya_Acropora_hyacinthus_8660	4	465	Ahya_Acropora_hyacinthus_8660
>Kat7-205_Amil_Acropora_millepora_6431	694	2040	Amil_Acropora_millepora_6431
>Kat7-205_Apal_XM_021050458.1	1929	2855	Apal_XM_021050458.1
>Kat7-205_Apoc_chromosome_11.1407_1	1339	2688	Apoc_chromosome_11.1407_1
>Kat7-205_Aque_XM_019995565.1	971	2344	Aque_XM_019995565.1
>Kat7-205_Cgig_G14974.3	550	1827	Cgig_G14974.3
>Kat7-205_Emue_Em0005g172a.t1	1276	2214	Emue_Em0005g172a.t1
>Kat7-205_Gasp_gasp1.m3.10677.m1	709	2058	Gasp_gasp1.m3.10677.m1
>Kat7-205_Gfas_gfas1.m1.18558.m1	822	2096	Gfas_gfas1.m1.18558.m1
>Kat7-205_Hsal_ENA_GHBP01004655_GHBP01004655.1	3	773	Hsal_ENA_GHBP01004655_GHBP01004655.1
>Kat7-205_Kiwa_ENA_GBGI01003948_GBGI01003948.1	1043	153	Kiwa_ENA_GBGI01003948_GBGI01003948.1
>Kat7-205_Mcap_g52873	721	2064	Mcap_g52873
>Kat7-205_Msqu_ENA_GHBR01001929_GHBR01001929.1	47	910	Msqu_ENA_GHBR01001929_GHBR01001929.1
>Kat7-205_Nvec_XM_032370992.1	919	2256	Nvec_XM_032370992.1
>Kat7-205_Pbac_AVPN01000587.1	22277	21255	Pbac_AVPN01000587.1
>Kat7-205_Pdam_Pocillopora_damicornis_11793	43	918	Pdam_Pocillopora_damicornis_11793
>Kat7-205_Plut_plut2.m8.1640.m1	800	2161	Plut_plut2.m8.1640.m1
>Kat7-205_Prus_18284_t	589	1704	Prus_18284_t
>Kat7-205_Pver_TRINITY_DN3662_c0_g1_i3	821	2170	Pver_TRINITY_DN3662_c0_g1_i3
>Kat7-205_Spis_Stylophora_pistillata_6718	919	1929	Spis_Stylophora_pistillata_6718
>Kat8-201_Adig_Acropora_digitifera_22	193	1374	Adig_Acropora_digitifera_22
>Kat8-201_Ahya_Acropora_hyacinthus_8660	1	474	Ahya_Acropora_hyacinthus_8660
>Kat8-201_Amil_Acropora_millepora_12520	34	1284	Amil_Acropora_millepora_12520
>Kat8-201_Apal_XM_021039283.2	81	1373	Apal_XM_021039283.2
>Kat8-201_Apoc_chromosome_11.436_1	19	1272	Apoc_chromosome_11.436_1
>Kat8-201_Aque_XM_020008704.1	160	1431	Aque_XM_020008704.1
>Kat8-201_Cgig_G3337.5	154	1365	Cgig_G3337.5
>Kat8-201_Emue_Em0019g598a.t1	100	1287	Emue_Em0019g598a.t1
>Kat8-201_Gasp_gasp1.m3.27573.m1	427	1746	Gasp_gasp1.m3.27573.m1
>Kat8-201_Gfas_gfas1.m1.6739.m1	222	1310	Gfas_gfas1.m1.6739.m1
>Kat8-201_Hsal_ENA_GHBP01004046_GHBP01004046.1	20	802	Hsal_ENA_GHBP01004046_GHBP01004046.1
>Kat8-201_Kiwa_ENA_GBGI01001695_GBGI01001695.1	1325	81	Kiwa_ENA_GBGI01001695_GBGI01001695.1
>Kat8-201_Mcap_g4653	28	1350	Mcap_g4653
>Kat8-201_Msqu_ENA_GHBR01002319_GHBR01002319.1	11	742	Msqu_ENA_GHBR01002319_GHBR01002319.1
>Kat8-201_Nvec_XM_032374704.1	349	1653	Nvec_XM_032374704.1
>Kat8-201_Pbac_AVPN01000566.1	11176	10301	Pbac_AVPN01000566.1
>Kat8-201_Pdam_Pocillopora_damicornis_10730	1	891	Pdam_Pocillopora_damicornis_10730
>Kat8-201_Plut_plut2.m8.10124.m1	19	1188	Plut_plut2.m8.10124.m1
>Kat8-201_Prus_16782_t	16	1446	Prus_16782_t
>Kat8-201_Pver_TRINITY_DN7707_c0_g1_i1	199	1509	Pver_TRINITY_DN7707_c0_g1_i1
>Kat8-201_Spis_Stylophora_pistillata_15846	4	1320	Spis_Stylophora_pistillata_15846
>Kat9-Elp3-201_Adig_Acropora_digitifera_766	22	927	Adig_Acropora_digitifera_766
>Kat9-Elp3-201_Amil_Acropora_millepora_8604	4	1647	Amil_Acropora_millepora_8604
>Kat9-Elp3-201_Apal_XM_021038146.2	123	1733	Apal_XM_021038146.2
>Kat9-Elp3-201_Apoc_chromosome_4.33_1	4	1671	Apoc_chromosome_4.33_1
>Kat9-Elp3-201_Aque_XM_011411990.2	110	1723	Aque_XM_011411990.2
>Kat9-Elp3-201_Cgig_G2471.4	4	1650	Cgig_G2471.4
>Kat9-Elp3-201_Emue_Em0023g247a.t1	31	1641	Emue_Em0023g247a.t1
>Kat9-Elp3-201_Gasp_gasp1.m3.28057.m1	15	1370	Gasp_gasp1.m3.28057.m1
>Kat9-Elp3-201_Gfas_gfas1.m1.1790.m1	1138	2145	Gfas_gfas1.m1.1790.m1
>Kat9-Elp3-201_Hsal_ENA_GHBP01005389_GHBP01005389.1	3	791	Hsal_ENA_GHBP01005389_GHBP01005389.1
>Kat9-Elp3-201_Kiwa_ENA_GBGI01000360_GBGI01000360.1	1610	63	Kiwa_ENA_GBGI01000360_GBGI01000360.1
>Kat9-Elp3-201_Mcap_g48271	31	1623	Mcap_g48271
>Kat9-Elp3-201_Msqu_ENA_GHBR01002501_GHBR01002501.1	50	814	Msqu_ENA_GHBR01002501_GHBR01002501.1
>Kat9-Elp3-201_Nvec_XM_001631427.2	135	1745	Nvec_XM_001631427.2
>Kat9-Elp3-201_Pbac_AVPN01002842.1	9424	9903	Pbac_AVPN01002842.1
>Kat9-Elp3-201_Pdam_Pocillopora_damicornis_11892	1	789	Pdam_Pocillopora_damicornis_11892
>Kat9-Elp3-201_Plut_plut2.m8.21366.m1	128	1273	Plut_plut2.m8.21366.m1
>Kat9-Elp3-201_Prus_15815_t	28	1500	Prus_15815_t
>Kat9-Elp3-201_Pver_TRINITY_DN6204_c0_g1_i4	544	2064	Pver_TRINITY_DN6204_c0_g1_i4
>Kat9-Elp3-201_Spis_Stylophora_pistillata_7088	1	1362	Spis_Stylophora_pistillata_7088
>MAPT-201_Apal_XM_021051896.2	1337	1546	Apal_XM_021051896.2
>MAPT-201_Apoc_chromosome_9.1653_1	1405	1632	Apoc_chromosome_9.1653_1
>MAPT-201_Cgig_G4652.12	4003	4440	Cgig_G4652.12
>MAPT-201_Gasp_gasp1.m3.20752.m1	1560	1802	Gasp_gasp1.m3.20752.m1
>MAPT-201_Gfas_gfas1.m1.20792.m1	1535	1792	Gfas_gfas1.m1.20792.m1
>MAPT-201_Nvec_XM_032377975.1	1288	1473	Nvec_XM_032377975.1
>MAPT-201_Pver_TRINITY_DN38871_c0_g2_i1	88	252	Pver_TRINITY_DN38871_c0_g2_i1
>MAPT-201_Spis_Stylophora_pistillata_19499	1378	1551	Spis_Stylophora_pistillata_19499
>MCM3AP-201_Adig_Acropora_digitifera_1706	781	1830	Adig_Acropora_digitifera_1706
>MCM3AP-201_Ahya_Acropora_hyacinthus_10772	4	354	Ahya_Acropora_hyacinthus_10772
>MCM3AP-201_Amil_Acropora_millepora_1832	781	2403	Amil_Acropora_millepora_1832
>MCM3AP-201_Apal_XM_021060858.2	193	1095	Apal_XM_021060858.2
>MCM3AP-201_Apoc_chromosome_8.790_1	1024	2721	Apoc_chromosome_8.790_1
>MCM3AP-201_Aque_XM_019994707.1	1245	2429	Aque_XM_019994707.1
>MCM3AP-201_Cgig_G30291.2	3808	5748	Cgig_G30291.2
>MCM3AP-201_Emue_Em0019g710a.t1	7	960	Emue_Em0019g710a.t1
>MCM3AP-201_Gasp_gasp1.m3.16869.m1	1054	2769	Gasp_gasp1.m3.16869.m1
>MCM3AP-201_Gfas_gfas1.m1.6706.m1	1147	2442	Gfas_gfas1.m1.6706.m1
>MCM3AP-201_Hsal_ENA_GHBP01000343_GHBP01000343.1	1387	1875	Hsal_ENA_GHBP01000343_GHBP01000343.1
>MCM3AP-201_Mcap_g44689	985	2610	Mcap_g44689
>MCM3AP-201_Nvec_XM_032370717.1	878	2464	Nvec_XM_032370717.1
>MCM3AP-201_Pbac_AVPN01004388.1	4866	5927	Pbac_AVPN01004388.1
>MCM3AP-201_Plut_plut2.m8.3588.m1	952	2550	Plut_plut2.m8.3588.m1
>MCM3AP-201_Prus_Prusg7309.t1	37	372	Prus_Prusg7309.t1
>MCM3AP-201_Pver_TRINITY_DN4167_c0_g1_i11	1329	2972	Pver_TRINITY_DN4167_c0_g1_i11
>MCM3AP-201_Spis_Stylophora_pistillata_21723	2791	4620	Spis_Stylophora_pistillata_21723
>NAA10-208_Adig_Acropora_digitifera_1044	10	468	Adig_Acropora_digitifera_1044
>NAA10-208_Ahya_Acropora_hyacinthus_4267	1	462	Ahya_Acropora_hyacinthus_4267
