>Parp6-201_Spis_Stylophora_pistillata_14836	37	264	Spis_Stylophora_pistillata_14836
>Parp7-Tiparp-201_Adig_Acropora_digitifera_11014	328	852	Adig_Acropora_digitifera_11014
>Parp7-Tiparp-201_Ahya_Acropora_hyacinthus_9204	220	456	Ahya_Acropora_hyacinthus_9204
>Parp7-Tiparp-201_Amil_Acropora_millepora_12615	235	1602	Amil_Acropora_millepora_12615
>Parp7-Tiparp-201_Apal_XM_021051131.2	2751	4028	Apal_XM_021051131.2
>Parp7-Tiparp-201_Apoc_chromosome_13.2281_1	3031	4647	Apoc_chromosome_13.2281_1
>Parp7-Tiparp-201_Aque_XM_003387960.3	5613	6164	Aque_XM_003387960.3
>Parp7-Tiparp-201_Cgig_G23250.1	2389	3759	Cgig_G23250.1
>Parp7-Tiparp-201_Emue_Em0024g482a.t1	328	1014	Emue_Em0024g482a.t1
>Parp7-Tiparp-201_Gasp_gasp1.m3.25634.m1	351	1730	Gasp_gasp1.m3.25634.m1
>Parp7-Tiparp-201_Gfas_gfas1.m1.1494.m1	1042	2367	Gfas_gfas1.m1.1494.m1
>Parp7-Tiparp-201_Mcap_g36106	2881	4254	Mcap_g36106
>Parp7-Tiparp-201_Nvec_XM_001633001.2	1079	2350	Nvec_XM_001633001.2
>Parp7-Tiparp-201_Pbac_AVPN01000526.1	16353	17528	Pbac_AVPN01000526.1
>Parp7-Tiparp-201_Pdam_Pocillopora_damicornis_215	7	603	Pdam_Pocillopora_damicornis_215
>Parp7-Tiparp-201_Plut_plut2.m8.6065.m1	3163	4485	Plut_plut2.m8.6065.m1
>Parp7-Tiparp-201_Prus_35049_t	811	2208	Prus_35049_t
>Parp7-Tiparp-201_Pver_TRINITY_DN3472_c0_g2_i1	1581	2972	Pver_TRINITY_DN3472_c0_g2_i1
>Parp7-Tiparp-201_Spis_Stylophora_pistillata_21573	1498	2835	Spis_Stylophora_pistillata_21573
>Parp8-201_Adig_Acropora_digitifera_681	1	636	Adig_Acropora_digitifera_681
>Parp8-201_Amil_Acropora_millepora_13184	16	678	Amil_Acropora_millepora_13184
>Parp8-201_Aque_XM_019993906.1	65	622	Aque_XM_019993906.1
>Parp8-201_Cgig_G10239.2	1219	2253	Cgig_G10239.2
>Parp8-201_Emue_Em0009g121a.t1	1804	2772	Emue_Em0009g121a.t1
>Parp8-201_Gfas_gfas1.m1.8300.m1	190	804	Gfas_gfas1.m1.8300.m1
>Parp8-201_Nvec_XM_032378024.1	216	827	Nvec_XM_032378024.1
>Parp8-201_Pbac_AVPN01000624.1	23314	22928	Pbac_AVPN01000624.1
>Parp8-201_Prus_4726_t	43	684	Prus_4726_t
>Parp8-201_Pver_TRINITY_DN18406_c0_g1_i1	804	1916	Pver_TRINITY_DN18406_c0_g1_i1
>Parp9-203_Adig_Acropora_digitifera_10446	10	993	Adig_Acropora_digitifera_10446
>Parp9-203_Amil_Acropora_millepora_1268	2986	4170	Amil_Acropora_millepora_1268
>Parp9-203_Apal_XM_028657410.1	2825	4183	Apal_XM_028657410.1
>Parp9-203_Apoc_chromosome_6.1873_1	3031	4317	Apoc_chromosome_6.1873_1
>Parp9-203_Aque_XM_019998735.1	125	1306	Aque_XM_019998735.1
>Parp9-203_Cgig_G34604.1	4081	5259	Cgig_G34604.1
>Parp9-203_Emue_Em0013g488a.t1	4117	5319	Emue_Em0013g488a.t1
>Parp9-203_Gasp_gasp1.m3.25322.m1	1582	2889	Gasp_gasp1.m3.25322.m1
>Parp9-203_Gfas_gfas1.m1.16060.m1	3136	4353	Gfas_gfas1.m1.16060.m1
>Parp9-203_Mcap_g25371	4213	5406	Mcap_g25371
>Parp9-203_Nvec_XM_001622265.2	2704	3573	Nvec_XM_001622265.2
>Parp9-203_Pdam_Pocillopora_damicornis_4189	289	816	Pdam_Pocillopora_damicornis_4189
>Parp9-203_Plut_plut2.m8.1563.m1	253	1491	Plut_plut2.m8.1563.m1
>Parp9-203_Prus_Prusg19142.t1	2533	3858	Prus_Prusg19142.t1
>Parp9-203_Pver_TRINITY_DN2414_c0_g1_i3	2945	4183	Pver_TRINITY_DN2414_c0_g1_i3
>Parp9-203_Spis_Stylophora_pistillata_10663	3352	4656	Spis_Stylophora_pistillata_10663
