>UBA1-201_Kiwa_ENA_GBGI01003065_GBGI01003065.1	277	3402	Kiwa_ENA_GBGI01003065_GBGI01003065.1
>UBA1-201_Mcap_g53744	7	3075	Mcap_g53744
>UBA1-201_Msqu_ENA_GHBR01000100_GHBR01000100.1	6	1931	Msqu_ENA_GHBR01000100_GHBR01000100.1
>UBA1-201_Nvec_XM_032372874.1	222	3389	Nvec_XM_032372874.1
>UBA1-201_Pbac_AVPN01007589.1	1532	2299	Pbac_AVPN01007589.1
>UBA1-201_Pdam_Pocillopora_damicornis_15420	1	1437	Pdam_Pocillopora_damicornis_15420
>UBA1-201_Plut_plut2.m8.18367.m1	196	3378	Plut_plut2.m8.18367.m1
>UBA1-201_Prus_5661_t	160	1629	Prus_5661_t
>UBA1-201_Pver_TRINITY_DN4099_c0_g1_i1	211	3453	Pver_TRINITY_DN4099_c0_g1_i1
>UBA1-201_Spis_Stylophora_pistillata_14183	40	2571	Spis_Stylophora_pistillata_14183
>UBA2-201_Adig_Acropora_digitifera_13612	100	1890	Adig_Acropora_digitifera_13612
>UBA2-201_Ahya_Acropora_hyacinthus_446	1	369	Ahya_Acropora_hyacinthus_446
>UBA2-201_Amil_Acropora_millepora_6246	91	1881	Amil_Acropora_millepora_6246
>UBA2-201_Apal_XM_021061184.2	145	1911	Apal_XM_021061184.2
>UBA2-201_Apoc_chromosome_14.5804_1	112	1791	Apoc_chromosome_14.5804_1
>UBA2-201_Aque_XM_011404480.2	90	1592	Aque_XM_011404480.2
>UBA2-201_Cgig_G21122.6	91	1845	Cgig_G21122.6
>UBA2-201_Emue_Em0508g10a.t1	10	1209	Emue_Em0508g10a.t1
>UBA2-201_Gasp_gasp1.m3.28358.m1	189	1976	Gasp_gasp1.m3.28358.m1
>UBA2-201_Gfas_gfas1.m1.8222.m1	132	1748	Gfas_gfas1.m1.8222.m1
>UBA2-201_Hsal_ENA_GHBP01003928_GHBP01003928.1	73	903	Hsal_ENA_GHBP01003928_GHBP01003928.1
>UBA2-201_Kiwa_ENA_GBGI01004377_GBGI01004377.1	64	1539	Kiwa_ENA_GBGI01004377_GBGI01004377.1
>UBA2-201_Mcap_g53744	1339	2367	Mcap_g53744
>UBA2-201_Msqu_ENA_GHBR01000332_GHBR01000332.1	5	1294	Msqu_ENA_GHBR01000332_GHBR01000332.1
>UBA2-201_Nvec_XM_032363232.1	139	1902	Nvec_XM_032363232.1
>UBA2-201_Pbac_AVPN01002086.1	11497	12561	Pbac_AVPN01002086.1
>UBA2-201_Pdam_Pocillopora_damicornis_4111	163	1182	Pdam_Pocillopora_damicornis_4111
>UBA2-201_Plut_plut2.m8.24507.m1	119	1900	Plut_plut2.m8.24507.m1
>UBA2-201_Prus_5661_t	907	1446	Prus_5661_t
>UBA2-201_Pver_TRINITY_DN8439_c0_g1_i1	122	1153	Pver_TRINITY_DN8439_c0_g1_i1
>UBA2-201_Spis_Stylophora_pistillata_15947	1	492	Spis_Stylophora_pistillata_15947
>UBA3-202_Adig_Acropora_digitifera_7369	112	1371	Adig_Acropora_digitifera_7369
>UBA3-202_Ahya_Acropora_hyacinthus_7428	1	378	Ahya_Acropora_hyacinthus_7428
>UBA3-202_Amil_Acropora_millepora_17553	88	1296	Amil_Acropora_millepora_17553
>UBA3-202_Apal_XM_021056430.2	7	969	Apal_XM_021056430.2
>UBA3-202_Apoc_chromosome_14.7283_1	55	1356	Apoc_chromosome_14.7283_1
>UBA3-202_Aque_XM_011405582.2	139	1422	Aque_XM_011405582.2
>UBA3-202_Cgig_G31265.14	4	1296	Cgig_G31265.14
>UBA3-202_Emue_Em0012g466a.t1	205	951	Emue_Em0012g466a.t1
>UBA3-202_Gasp_gasp1.m3.12490.m1	22	1326	Gasp_gasp1.m3.12490.m1
>UBA3-202_Gfas_gfas1.m1.5301.m1	123	1337	Gfas_gfas1.m1.5301.m1
>UBA3-202_Hsal_ENA_GHBP01003928_GHBP01003928.1	40	459	Hsal_ENA_GHBP01003928_GHBP01003928.1
>UBA3-202_Kiwa_ENA_GBGI01010575_GBGI01010575.1	28	1296	Kiwa_ENA_GBGI01010575_GBGI01010575.1
>UBA3-202_Mcap_g5209	64	1359	Mcap_g5209
>UBA3-202_Msqu_ENA_GHBR01000100_GHBR01000100.1	450	1052	Msqu_ENA_GHBR01000100_GHBR01000100.1
>UBA3-202_Nvec_XM_001633634.2	150	1454	Nvec_XM_001633634.2
>UBA3-202_Pbac_AVPN01001746.1	10507	9722	Pbac_AVPN01001746.1
>UBA3-202_Pdam_Pocillopora_damicornis_1383	1	1092	Pdam_Pocillopora_damicornis_1383
>UBA3-202_Plut_plut2.m8.5834.m1	67	969	Plut_plut2.m8.5834.m1
>UBA3-202_Prus_1351_t	55	903	Prus_1351_t
>UBA3-202_Pver_TRINITY_DN2620_c0_g2_i2	1037	1813	Pver_TRINITY_DN2620_c0_g2_i2
>UBA3-202_Spis_Stylophora_pistillata_15559	1399	1971	Spis_Stylophora_pistillata_15559
>UBA5-202_Adig_Acropora_digitifera_5485	79	1209	Adig_Acropora_digitifera_5485
>UBA5-202_Ahya_Acropora_hyacinthus_678	4	354	Ahya_Acropora_hyacinthus_678
>UBA5-202_Amil_Acropora_millepora_17128	100	1230	Amil_Acropora_millepora_17128
>UBA5-202_Apal_XM_028662073.1	122	1327	Apal_XM_028662073.1
>UBA5-202_Apoc_chromosome_1.373_1	1	1206	Apoc_chromosome_1.373_1
>UBA5-202_Aque_XM_019993403.1	59	964	Aque_XM_019993403.1
>UBA5-202_Cgig_G25344.7	10	1185	Cgig_G25344.7
>UBA5-202_Emue_Em0012g285a.t1	1	1185	Emue_Em0012g285a.t1
>UBA5-202_Gasp_gasp1.m3.2867.m1	107	1321	Gasp_gasp1.m3.2867.m1
>UBA5-202_Gfas_gfas1.m1.15887.m1	1066	2070	Gfas_gfas1.m1.15887.m1
>UBA5-202_Hsal_ENA_GHBP01003374_GHBP01003374.1	49	918	Hsal_ENA_GHBP01003374_GHBP01003374.1
>UBA5-202_Kiwa_ENA_GBGI01004376_GBGI01004376.1	16	465	Kiwa_ENA_GBGI01004376_GBGI01004376.1
>UBA5-202_Mcap_g32231	1	1212	Mcap_g32231
>UBA5-202_Msqu_ENA_GHBR01001583_GHBR01001583.1	2	586	Msqu_ENA_GHBR01001583_GHBR01001583.1
>UBA5-202_Nvec_XM_032377603.1	148	1359	Nvec_XM_032377603.1
>UBA5-202_Pbac_AVPN01001728.1	18303	18764	Pbac_AVPN01001728.1
>UBA5-202_Pdam_Pocillopora_damicornis_15889	10	492	Pdam_Pocillopora_damicornis_15889
>UBA5-202_Plut_plut2.m8.3060.m1	406	1542	Plut_plut2.m8.3060.m1
>UBA5-202_Prus_25661_t	1	1074	Prus_25661_t
>UBA5-202_Pver_TRINITY_DN7429_c0_g1_i1	107	1318	Pver_TRINITY_DN7429_c0_g1_i1
>UBA5-202_Spis_Stylophora_pistillata_13885	493	873	Spis_Stylophora_pistillata_13885
>UBA6-201_Adig_Acropora_digitifera_12168	79	3177	Adig_Acropora_digitifera_12168
>UBA6-201_Ahya_Acropora_hyacinthus_5437	1	765	Ahya_Acropora_hyacinthus_5437
>UBA6-201_Amil_Acropora_millepora_5889	4	3051	Amil_Acropora_millepora_5889
>UBA6-201_Apal_XM_021060381.2	65	3118	Apal_XM_021060381.2
>UBA6-201_Apoc_chromosome_6.15_1	142	3174	Apoc_chromosome_6.15_1
>UBA6-201_Aque_XM_019995080.1	335	3370	Aque_XM_019995080.1
>UBA6-201_Cgig_G10152.4	1	2958	Cgig_G10152.4
>UBA6-201_Emue_Em0014g12a.t1	100	3138	Emue_Em0014g12a.t1
>UBA6-201_Gasp_gasp1.m3.16500.m1	1	2994	Gasp_gasp1.m3.16500.m1
>UBA6-201_Gfas_gfas1.m1.10067.m1	349	3279	Gfas_gfas1.m1.10067.m1
>UBA6-201_Hsal_ENA_GHBP01000353_GHBP01000353.1	276	1892	Hsal_ENA_GHBP01000353_GHBP01000353.1
>UBA6-201_Kiwa_ENA_GBGI01003065_GBGI01003065.1	298	3411	Kiwa_ENA_GBGI01003065_GBGI01003065.1
>UBA6-201_Mcap_g53744	46	3072	Mcap_g53744
>UBA6-201_Msqu_ENA_GHBR01000100_GHBR01000100.1	6	1934	Msqu_ENA_GHBR01000100_GHBR01000100.1
>UBA6-201_Nvec_XM_032379499.1	162	3206	Nvec_XM_032379499.1
>UBA6-201_Pbac_AVPN01001746.1	10429	9848	Pbac_AVPN01001746.1
>UBA6-201_Pdam_Pocillopora_damicornis_15420	4	1434	Pdam_Pocillopora_damicornis_15420
>UBA6-201_Plut_plut2.m8.18367.m1	223	3375	Plut_plut2.m8.18367.m1
>UBA6-201_Prus_5661_t	163	1638	Prus_5661_t
>UBA6-201_Pver_TRINITY_DN4099_c0_g1_i1	319	3450	Pver_TRINITY_DN4099_c0_g1_i1
>UBA6-201_Spis_Stylophora_pistillata_14183	106	2571	Spis_Stylophora_pistillata_14183
>UBA7-201_Adig_Acropora_digitifera_12168	157	3171	Adig_Acropora_digitifera_12168
>UBA7-201_Ahya_Acropora_hyacinthus_5437	1	756	Ahya_Acropora_hyacinthus_5437
>UBA7-201_Amil_Acropora_millepora_5889	28	3045	Amil_Acropora_millepora_5889
>UBA7-201_Apal_XM_021056062.2	339	3353	Apal_XM_021056062.2
>UBA7-201_Apoc_chromosome_6.15_1	148	3174	Apoc_chromosome_6.15_1
>UBA7-201_Aque_XM_020002728.1	166	3069	Aque_XM_020002728.1
>UBA7-201_Cgig_G29533.3	124	3147	Cgig_G29533.3
>UBA7-201_Emue_Em0014g12a.t1	103	3132	Emue_Em0014g12a.t1
>UBA7-201_Gasp_gasp1.m3.16500.m1	1	2994	Gasp_gasp1.m3.16500.m1
>UBA7-201_Gfas_gfas1.m1.10067.m1	373	3273	Gfas_gfas1.m1.10067.m1
>UBA7-201_Hsal_ENA_GHBP01000353_GHBP01000353.1	279	1895	Hsal_ENA_GHBP01000353_GHBP01000353.1
>UBA7-201_Kiwa_ENA_GBGI01003065_GBGI01003065.1	316	3399	Kiwa_ENA_GBGI01003065_GBGI01003065.1
>UBA7-201_Mcap_g53744	52	3066	Mcap_g53744
>UBA7-201_Msqu_ENA_GHBR01000100_GHBR01000100.1	6	1328	Msqu_ENA_GHBR01000100_GHBR01000100.1
>UBA7-201_Nvec_XM_032379499.1	168	3203	Nvec_XM_032379499.1
>UBA7-201_Pbac_AVPN01009984.1	1241	1807	Pbac_AVPN01009984.1
>UBA7-201_Pdam_Pocillopora_damicornis_15420	4	1434	Pdam_Pocillopora_damicornis_15420
>UBA7-201_Plut_plut2.m8.18367.m1	325	3375	Plut_plut2.m8.18367.m1
>UBA7-201_Prus_5661_t	160	1593	Prus_5661_t
>UBA7-201_Pver_TRINITY_DN4099_c0_g1_i1	307	2526	Pver_TRINITY_DN4099_c0_g1_i1
>UBA7-201_Spis_Stylophora_pistillata_14183	145	2361	Spis_Stylophora_pistillata_14183
>UBE2A-202_Adig_Acropora_digitifera_2535	1	486	Adig_Acropora_digitifera_2535
>UBE2A-202_Ahya_Acropora_hyacinthus_6695	25	516	Ahya_Acropora_hyacinthus_6695
>UBE2A-202_Amil_Acropora_millepora_8808	55	540	Amil_Acropora_millepora_8808
>UBE2A-202_Apal_XM_021050267.2	109	594	Apal_XM_021050267.2
>UBE2A-202_Apoc_chromosome_1.415_1	1	486	Apoc_chromosome_1.415_1
>UBE2A-202_Aque_XM_003389674.3	46	519	Aque_XM_003389674.3
>UBE2A-202_Cgig_G26470.6	1	447	Cgig_G26470.6
>UBE2A-202_Emue_Em0021g879a.t1	1	486	Emue_Em0021g879a.t1
>UBE2A-202_Gasp_gasp1.m3.15067.m1	114	599	Gasp_gasp1.m3.15067.m1
>UBE2A-202_Gfas_gfas1.m1.2073.m1	91	537	Gfas_gfas1.m1.2073.m1
>UBE2A-202_Hsal_ENA_GHBP01004399_GHBP01004399.1	238	732	Hsal_ENA_GHBP01004399_GHBP01004399.1
>UBE2A-202_Kiwa_ENA_GBGI01001584_GBGI01001584.1	75	581	Kiwa_ENA_GBGI01001584_GBGI01001584.1
>UBE2A-202_Mcap_g31917	1	486	Mcap_g31917
>UBE2A-202_Msqu_ENA_GHBR01003091_GHBR01003091.1	160	645	Msqu_ENA_GHBR01003091_GHBR01003091.1
>UBE2A-202_Nvec_XR_004290999.1	125	610	Nvec_XR_004290999.1
>UBE2A-202_Pbac_AVPN01000502.1	4282	3839	Pbac_AVPN01000502.1
>UBE2A-202_Pdam_Pocillopora_damicornis_2080	25	486	Pdam_Pocillopora_damicornis_2080
>UBE2A-202_Plut_plut2.m8.5532.m1	80	526	Plut_plut2.m8.5532.m1
>UBE2A-202_Prus_28438_t	1	507	Prus_28438_t
>UBE2A-202_Pver_TRINITY_DN27707_c0_g1_i1	77	526	Pver_TRINITY_DN27707_c0_g1_i1
>UBE2A-202_Spis_Stylophora_pistillata_12258	25	516	Spis_Stylophora_pistillata_12258
>UBE2D1-201_Adig_Acropora_digitifera_12725	1	441	Adig_Acropora_digitifera_12725
>UBE2D1-201_Ahya_Acropora_hyacinthus_4955	10	453	Ahya_Acropora_hyacinthus_4955
>UBE2D1-201_Amil_Acropora_millepora_20286	1	441	Amil_Acropora_millepora_20286
>UBE2D1-201_Apal_XM_021037089.2	125	565	Apal_XM_021037089.2
>UBE2D1-201_Apoc_chromosome_12.2494_1	1	441	Apoc_chromosome_12.2494_1
>UBE2D1-201_Aque_XM_003384405.3	107	547	Aque_XM_003384405.3
>UBE2D1-201_Cgig_G474.13	1	441	Cgig_G474.13
>UBE2D1-201_Emue_Em0010g1016a.t1	1	441	Emue_Em0010g1016a.t1
>UBE2D1-201_Gasp_gasp1.m3.18410.m1	345	779	Gasp_gasp1.m3.18410.m1
>UBE2D1-201_Gfas_gfas1.m1.1506.m1	146	571	Gfas_gfas1.m1.1506.m1
>UBE2D1-201_Hsal_ENA_GHBP01010781_GHBP01010781.1	38	469	Hsal_ENA_GHBP01010781_GHBP01010781.1
>UBE2D1-201_Kiwa_ENA_GBGI01021772_GBGI01021772.1	693	220	Kiwa_ENA_GBGI01021772_GBGI01021772.1
>UBE2D1-201_Mcap_g1833	1	441	Mcap_g1833
>UBE2D1-201_Msqu_ENA_GHBR01001891_GHBR01001891.1	260	667	Msqu_ENA_GHBR01001891_GHBR01001891.1
>UBE2D1-201_Nvec_XM_032385388.1	134	574	Nvec_XM_032385388.1
>UBE2D1-201_Pbac_AVPN01000081.1	1032	1490	Pbac_AVPN01000081.1
>UBE2D1-201_Pdam_Pocillopora_damicornis_81	1	441	Pdam_Pocillopora_damicornis_81
>UBE2D1-201_Plut_plut2.m8.2436.m1	267	701	Plut_plut2.m8.2436.m1
>UBE2D1-201_Prus_3118_t	127	561	Prus_3118_t
>UBE2D1-201_Pver_TRINITY_DN15389_c0_g2_i2	122	562	Pver_TRINITY_DN15389_c0_g2_i2
>UBE2D1-201_Spis_Stylophora_pistillata_13852	19	456	Spis_Stylophora_pistillata_13852
>UBE2D2-202_Adig_Acropora_digitifera_12725	1	441	Adig_Acropora_digitifera_12725
>UBE2D2-202_Ahya_Acropora_hyacinthus_4955	10	453	Ahya_Acropora_hyacinthus_4955
>UBE2D2-202_Amil_Acropora_millepora_20286	1	441	Amil_Acropora_millepora_20286
>UBE2D2-202_Apal_XM_021037089.2	125	565	Apal_XM_021037089.2
>UBE2D2-202_Apoc_chromosome_12.2494_1	1	441	Apoc_chromosome_12.2494_1
>UBE2D2-202_Aque_XM_003384405.3	107	547	Aque_XM_003384405.3
>UBE2D2-202_Cgig_G474.13	1	441	Cgig_G474.13
>UBE2D2-202_Emue_Em0010g1016a.t1	1	441	Emue_Em0010g1016a.t1
>UBE2D2-202_Gasp_gasp1.m3.18413.m1	775	1209	Gasp_gasp1.m3.18413.m1
>UBE2D2-202_Gfas_gfas1.m1.1506.m1	146	571	Gfas_gfas1.m1.1506.m1
>UBE2D2-202_Hsal_ENA_GHBP01010781_GHBP01010781.1	38	469	Hsal_ENA_GHBP01010781_GHBP01010781.1
>UBE2D2-202_Kiwa_ENA_GBGI01021772_GBGI01021772.1	693	220	Kiwa_ENA_GBGI01021772_GBGI01021772.1
>UBE2D2-202_Mcap_g1833	1	441	Mcap_g1833
>UBE2D2-202_Msqu_ENA_GHBR01001891_GHBR01001891.1	260	721	Msqu_ENA_GHBR01001891_GHBR01001891.1
>UBE2D2-202_Nvec_XM_032385388.1	134	574	Nvec_XM_032385388.1
>UBE2D2-202_Pbac_AVPN01000081.1	1032	1490	Pbac_AVPN01000081.1
>UBE2D2-202_Pdam_Pocillopora_damicornis_81	1	441	Pdam_Pocillopora_damicornis_81
>UBE2D2-202_Plut_plut2.m8.2436.m1	267	701	Plut_plut2.m8.2436.m1
>UBE2D2-202_Prus_3118_t	127	561	Prus_3118_t
>UBE2D2-202_Pver_TRINITY_DN15389_c0_g2_i2	122	562	Pver_TRINITY_DN15389_c0_g2_i2
>UBE2D2-202_Spis_Stylophora_pistillata_13852	19	456	Spis_Stylophora_pistillata_13852
>UBE2D3-210_Adig_Acropora_digitifera_12725	1	441	Adig_Acropora_digitifera_12725
>UBE2D3-210_Ahya_Acropora_hyacinthus_4955	10	453	Ahya_Acropora_hyacinthus_4955
>UBE2D3-210_Amil_Acropora_millepora_20286	1	441	Amil_Acropora_millepora_20286
>UBE2D3-210_Apal_XM_021037089.2	125	565	Apal_XM_021037089.2
>UBE2D3-210_Apoc_chromosome_12.2494_1	1	441	Apoc_chromosome_12.2494_1
>UBE2D3-210_Aque_XM_003384405.3	107	547	Aque_XM_003384405.3
>UBE2D3-210_Cgig_G474.13	1	441	Cgig_G474.13
>UBE2D3-210_Emue_Em0010g1016a.t1	1	441	Emue_Em0010g1016a.t1
>UBE2D3-210_Gasp_gasp1.m3.18413.m1	775	1209	Gasp_gasp1.m3.18413.m1
>UBE2D3-210_Gfas_gfas1.m1.1506.m1	146	571	Gfas_gfas1.m1.1506.m1
>UBE2D3-210_Hsal_ENA_GHBP01010781_GHBP01010781.1	38	445	Hsal_ENA_GHBP01010781_GHBP01010781.1
>UBE2D3-210_Kiwa_ENA_GBGI01021772_GBGI01021772.1	693	220	Kiwa_ENA_GBGI01021772_GBGI01021772.1
>UBE2D3-210_Mcap_g1833	1	441	Mcap_g1833
>UBE2D3-210_Msqu_ENA_GHBR01001891_GHBR01001891.1	260	664	Msqu_ENA_GHBR01001891_GHBR01001891.1
>UBE2D3-210_Nvec_XM_032385388.1	134	574	Nvec_XM_032385388.1
>UBE2D3-210_Pbac_AVPN01000081.1	1032	1490	Pbac_AVPN01000081.1
>UBE2D3-210_Pdam_Pocillopora_damicornis_81	1	441	Pdam_Pocillopora_damicornis_81
>UBE2D3-210_Plut_plut2.m8.2436.m1	267	701	Plut_plut2.m8.2436.m1
>UBE2D3-210_Prus_3118_t	127	561	Prus_3118_t
>UBE2D3-210_Pver_TRINITY_DN15389_c0_g2_i2	122	562	Pver_TRINITY_DN15389_c0_g2_i2
>UBE2D3-210_Spis_Stylophora_pistillata_13852	19	456	Spis_Stylophora_pistillata_13852
>UBE2V1-203_Adig_Acropora_digitifera_4514	61	483	Adig_Acropora_digitifera_4514
>UBE2V1-203_Ahya_Acropora_hyacinthus_4229	55	465	Ahya_Acropora_hyacinthus_4229
>UBE2V1-203_Amil_Acropora_millepora_8255	28	438	Amil_Acropora_millepora_8255
>UBE2V1-203_Apal_XM_021052117.2	35	454	Apal_XM_021052117.2
>UBE2V1-203_Apoc_chromosome_14.5261_1	4	417	Apoc_chromosome_14.5261_1
>UBE2V1-203_Aque_XM_011404905.2	32	436	Aque_XM_011404905.2
>UBE2V1-203_Cgig_G20843.7	1	432	Cgig_G20843.7
>UBE2V1-203_Emue_Em0018g510a.t1	16	414	Emue_Em0018g510a.t1
>UBE2V1-203_Gasp_gasp1.m3.1565.m1	31	399	Gasp_gasp1.m3.1565.m1
>UBE2V1-203_Gfas_gfas1.m1.13371.m1	229	411	Gfas_gfas1.m1.13371.m1
>UBE2V1-203_Hsal_ENA_GHBP01010781_GHBP01010781.1	47	364	Hsal_ENA_GHBP01010781_GHBP01010781.1
>UBE2V1-203_Kiwa_ENA_GBGI01021888_GBGI01021888.1	579	190	Kiwa_ENA_GBGI01021888_GBGI01021888.1
>UBE2V1-203_Mcap_g55310	4	414	Mcap_g55310
>UBE2V1-203_Msqu_ENA_GHBR01005706_GHBR01005706.1	116	496	Msqu_ENA_GHBR01005706_GHBR01005706.1
>UBE2V1-203_Nvec_XM_001622471.2	74	496	Nvec_XM_001622471.2
>UBE2V1-203_Pbac_AVPN01006314.1	1190	1053	Pbac_AVPN01006314.1
>UBE2V1-203_Pdam_Pocillopora_damicornis_24024	34	450	Pdam_Pocillopora_damicornis_24024
>UBE2V1-203_Plut_plut2.m8.813.m1	224	628	Plut_plut2.m8.813.m1
>UBE2V1-203_Prus_Prusg3783.t1	52	195	Prus_Prusg3783.t1
>UBE2V1-203_Pver_TRINITY_DN31588_c0_g1_i1	251	667	Pver_TRINITY_DN31588_c0_g1_i1
>UBE2V1-203_Spis_Stylophora_pistillata_15008	4	258	Spis_Stylophora_pistillata_15008
>UBE2Z-201_Adig_Acropora_digitifera_5106	46	780	Adig_Acropora_digitifera_5106
>UBE2Z-201_Ahya_Acropora_hyacinthus_4999	55	606	Ahya_Acropora_hyacinthus_4999
>UBE2Z-201_Amil_Acropora_millepora_3450	49	783	Amil_Acropora_millepora_3450
>UBE2Z-201_Apal_XM_021040484.2	56	805	Apal_XM_021040484.2
>UBE2Z-201_Apoc_chromosome_9.224.1.5f15e7fa_1	67	831	Apoc_chromosome_9.224.1.5f15e7fa_1
>UBE2Z-201_Aque_XM_003390436.3	192	896	Aque_XM_003390436.3
>UBE2Z-201_Cgig_G4225.3	91	825	Cgig_G4225.3
>UBE2Z-201_Emue_Em0024g242a.t1	4	492	Emue_Em0024g242a.t1
>UBE2Z-201_Gasp_gasp1.m3.12175.m1	67	801	Gasp_gasp1.m3.12175.m1
>UBE2Z-201_Gfas_gfas1.m1.3729.m1	91	933	Gfas_gfas1.m1.3729.m1
>UBE2Z-201_Hsal_ENA_GHBP01000474_GHBP01000474.1	1141	1461	Hsal_ENA_GHBP01000474_GHBP01000474.1
>UBE2Z-201_Kiwa_ENA_GBGI01004431_GBGI01004431.1	148	435	Kiwa_ENA_GBGI01004431_GBGI01004431.1
>UBE2Z-201_Mcap_g65528	55	846	Mcap_g65528
>UBE2Z-201_Msqu_ENA_GHBR01001891_GHBR01001891.1	254	697	Msqu_ENA_GHBR01001891_GHBR01001891.1
>UBE2Z-201_Nvec_XM_032366991.1	79	804	Nvec_XM_032366991.1
>UBE2Z-201_Pdam_Pocillopora_damicornis_24697	1	669	Pdam_Pocillopora_damicornis_24697
>UBE2Z-201_Plut_plut2.m8.2565.m1	46	690	Plut_plut2.m8.2565.m1
>UBE2Z-201_Prus_28882_t	46	780	Prus_28882_t
>UBE2Z-201_Pver_TRINITY_DN2085_c0_g4_i1	65	799	Pver_TRINITY_DN2085_c0_g4_i1
>UBE2Z-201_Spis_Stylophora_pistillata_4218	55	789	Spis_Stylophora_pistillata_4218
>UBE3A-226_Adig_Acropora_digitifera_2889	7	2301	Adig_Acropora_digitifera_2889
>UBE3A-226_Ahya_Acropora_hyacinthus_5062	61	780	Ahya_Acropora_hyacinthus_5062
>UBE3A-226_Amil_Acropora_millepora_6558	7	2298	Amil_Acropora_millepora_6558
>UBE3A-226_Apal_XM_021051992.2	72	2375	Apal_XM_021051992.2
>UBE3A-226_Apoc_chromosome_6.2239_1	160	2472	Apoc_chromosome_6.2239_1
>UBE3A-226_Aque_XM_003388104.3	145	2655	Aque_XM_003388104.3
>UBE3A-226_Cgig_G26517.2	97	2739	Cgig_G26517.2
>UBE3A-226_Emue_Em0022g317a.t1	577	2568	Emue_Em0022g317a.t1
>UBE3A-226_Gasp_gasp1.m3.30614.m1	176	2476	Gasp_gasp1.m3.30614.m1
>UBE3A-226_Gfas_gfas1.m1.1457.m1	173	2224	Gfas_gfas1.m1.1457.m1
>UBE3A-226_Hsal_ENA_GHBP01001096_GHBP01001096.1	441	1376	Hsal_ENA_GHBP01001096_GHBP01001096.1
>UBE3A-226_Kiwa_ENA_GBGI01002479_GBGI01002479.1	1511	2575	Kiwa_ENA_GBGI01002479_GBGI01002479.1
>UBE3A-226_Mcap_adi2mcaRNA4385_R0	82	2196	Mcap_adi2mcaRNA4385_R0
>UBE3A-226_Msqu_ENA_GHBR01001173_GHBR01001173.1	82	1080	Msqu_ENA_GHBR01001173_GHBR01001173.1
>UBE3A-226_Nvec_XM_001632475.2	595	2484	Nvec_XM_001632475.2
>UBE3A-226_Pbac_AVPN01006689.1	1753	2808	Pbac_AVPN01006689.1
>UBE3A-226_Pdam_Pocillopora_damicornis_12078	16	1074	Pdam_Pocillopora_damicornis_12078
>UBE3A-226_Plut_plut2.m8.6905.m1	947	2827	Plut_plut2.m8.6905.m1
>UBE3A-226_Prus_Prusg8299.t1	1786	2856	Prus_Prusg8299.t1
>UBE3A-226_Pver_TRINITY_DN931_c0_g2_i2	200	2467	Pver_TRINITY_DN931_c0_g2_i2
>UBE3A-226_Spis_Stylophora_pistillata_11677	157	2184	Spis_Stylophora_pistillata_11677
>UBE4A-201_Adig_Acropora_digitifera_16709	25	1485	Adig_Acropora_digitifera_16709
>UBE4A-201_Ahya_Acropora_hyacinthus_10790	76	339	Ahya_Acropora_hyacinthus_10790
>UBE4A-201_Amil_Acropora_millepora_1867	94	3441	Amil_Acropora_millepora_1867
>UBE4A-201_Apal_XM_021051164.2	4	3243	Apal_XM_021051164.2
>UBE4A-201_Apoc_chromosome_1.1640_1	4	3240	Apoc_chromosome_1.1640_1
>UBE4A-201_Aque_XM_011406841.2	196	2973	Aque_XM_011406841.2
>UBE4A-201_Cgig_G2889.5	16	3099	Cgig_G2889.5
>UBE4A-201_Emue_Em0012g1064a.t1	97	2979	Emue_Em0012g1064a.t1
>UBE4A-201_Gasp_gasp1.m3.10554.m1	22	3249	Gasp_gasp1.m3.10554.m1
>UBE4A-201_Gfas_gfas1.m1.2004.m1	186	3374	Gfas_gfas1.m1.2004.m1
>UBE4A-201_Hsal_ENA_GHBP01001405_GHBP01001405.1	646	1323	Hsal_ENA_GHBP01001405_GHBP01001405.1
>UBE4A-201_Kiwa_ENA_GBGI01015570_GBGI01015570.1	1343	2305	Kiwa_ENA_GBGI01015570_GBGI01015570.1
>UBE4A-201_Mcap_g22252	118	3111	Mcap_g22252
>UBE4A-201_Msqu_ENA_GHBR01000609_GHBR01000609.1	11	1297	Msqu_ENA_GHBR01000609_GHBR01000609.1
>UBE4A-201_Nvec_XM_032386734.1	344	3508	Nvec_XM_032386734.1
>UBE4A-201_Pbac_AVPN01000260.1	21912	23174	Pbac_AVPN01000260.1
>UBE4A-201_Pdam_Pocillopora_damicornis_4954	73	1080	Pdam_Pocillopora_damicornis_4954
>UBE4A-201_Plut_plut2.m8.2451.m1	1	3138	Plut_plut2.m8.2451.m1
>UBE4A-201_Prus_9182_t	313	3015	Prus_9182_t
>UBE4A-201_Pver_TRINITY_DN1142_c0_g1_i3	365	3526	Pver_TRINITY_DN1142_c0_g1_i3
>UBE4A-201_Spis_Stylophora_pistillata_11376	25	2487	Spis_Stylophora_pistillata_11376
>UBR2-202_Adig_Acropora_digitifera_13796	46	5319	Adig_Acropora_digitifera_13796
>UBR2-202_Ahya_Acropora_hyacinthus_8898	7	456	Ahya_Acropora_hyacinthus_8898
>UBR2-202_Amil_Acropora_millepora_1551	46	5319	Amil_Acropora_millepora_1551
>UBR2-202_Apal_XM_021055711.2	434	5590	Apal_XM_021055711.2
>UBR2-202_Apoc_chromosome_11.2704_1	31	5391	Apoc_chromosome_11.2704_1
